kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention: kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention[] values()
com.google.android.material.R$styleable: int StateListDrawableItem_android_drawable
com.google.android.material.chip.ChipGroup: void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener)
androidx.preference.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabBar
androidx.appcompat.R$styleable: int StateListDrawable_android_dither
androidx.appcompat.R$styleable: int AppCompatTheme_windowActionBar
androidx.navigation.R$id: int time
com.google.android.material.R$style: int Theme_MaterialComponents_Dialog_FixedSize_Bridge
com.google.android.material.textview.MaterialTextView: MaterialTextView(android.content.Context,android.util.AttributeSet)
androidx.preference.R$color: int secondary_text_disabled_material_dark
androidx.coordinatorlayout.R$attr: int fontVariationSettings
androidx.recyclerview.R$attr: int fontProviderFetchTimeout
androidx.appcompat.R$styleable: int MenuView_android_itemIconDisabledAlpha
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Tooltip
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setStrokeAlpha(float)
androidx.preference.R$drawable: int abc_text_select_handle_middle_mtrl_dark
androidx.cardview.R$styleable: int CardView_android_minHeight
com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior: FloatingActionButton$Behavior()
com.google.android.material.R$attr: int drawableLeftCompat
com.google.android.material.R$dimen: int mtrl_textinput_box_corner_radius_medium
com.google.android.gms.common.SignInButton
androidx.preference.R$id: int icon
androidx.cardview.R$attr: int contentPaddingTop
com.google.android.material.R$dimen: int mtrl_calendar_days_of_week_height
okhttp3.MediaType
com.google.android.material.R$dimen: int mtrl_calendar_year_corner
androidx.appcompat.R$layout: int abc_popup_menu_header_item_layout
com.google.android.material.R$style: int Base_DialogWindowTitleBackground_AppCompat
com.google.android.material.R$styleable: int TextInputLayout_boxCornerRadiusTopStart
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedHeightMajor
androidx.appcompat.R$styleable: int ColorStateListItem_android_color
com.google.android.material.R$style: int ThemeOverlay_AppCompat_Dialog_Alert
com.google.android.material.R$styleable: int ShapeAppearance_cornerSizeTopLeft
com.google.android.material.R$attr: int tickMarkTint
androidx.preference.R$styleable: int Toolbar_titleTextAppearance
androidx.preference.R$style: int Base_V22_Theme_AppCompat
com.google.android.material.R$attr: int autoCompleteTextViewStyle
androidx.navigation.R$styleable: int GradientColor_android_startX
androidx.preference.R$attr: int buttonPanelSideLayout
com.google.android.material.R$attr: int listPreferredItemHeightLarge
androidx.preference.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
androidx.preference.R$attr: int titleMarginTop
com.google.android.material.R$id: int search_bar
androidx.appcompat.R$styleable: int AppCompatTheme_viewInflaterClass
com.google.android.material.R$styleable: int Toolbar_titleMargins
com.google.android.material.internal.NavigationMenuItemView: void setTextColor(android.content.res.ColorStateList)
androidx.preference.R$id: int list_item
androidx.appcompat.R$styleable: int SearchView_layout
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
androidx.appcompat.R$attr: int fontVariationSettings
com.google.android.material.R$style: int TextAppearance_Design_Placeholder
androidx.preference.R$style: int Preference_Information
androidx.viewpager.widget.ViewPager: void setAdapter(androidx.viewpager.widget.PagerAdapter)
com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior: AppBarLayout$ScrollingViewBehavior(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int TextAppearance_android_textColor
androidx.preference.R$styleable: int MenuItem_actionProviderClass
com.google.android.material.R$styleable: int[] Toolbar
com.google.android.material.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
androidx.preference.R$attr: int subtitleTextStyle
com.google.android.material.R$styleable: int CollapsingToolbarLayout_expandedTitleGravity
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Small
com.google.android.material.R$color: int abc_btn_colored_text_material
com.google.android.material.R$color: int mtrl_navigation_item_text_color
com.google.android.material.R$drawable: int abc_btn_default_mtrl_shape
androidx.recyclerview.widget.RecyclerView: void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager)
androidx.appcompat.R$color: int secondary_text_disabled_material_dark
androidx.appcompat.widget.SearchView: void setOnSuggestionListener(androidx.appcompat.widget.SearchView$OnSuggestionListener)
androidx.preference.R$id: int right
androidx.appcompat.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
okhttp3.internal.tls.BasicCertificateChainCleaner$Companion: BasicCertificateChainCleaner$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
androidx.preference.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.preference.R$styleable: int PreferenceFragment_allowDividerAfterLastItem
com.google.android.material.R$styleable: int TextInputLayout_errorContentDescription
androidx.appcompat.R$styleable: int AppCompatTheme_actionMenuTextColor
com.google.android.material.R$styleable: int RecyclerView_android_clipToPadding
com.google.android.material.R$styleable: int MaterialCalendarItem_android_insetTop
androidx.appcompat.R$style: int Widget_AppCompat_Spinner_Underlined
androidx.preference.R$attr: int buttonIconDimen
com.google.android.gms.base.R$color: int common_google_signin_btn_text_light_focused
com.google.android.material.R$attr: int collapseIcon
androidx.appcompat.R$styleable: int SwitchCompat_thumbTintMode
com.google.android.material.chip.Chip: com.google.android.material.animation.MotionSpec getShowMotionSpec()
com.google.android.material.R$styleable: int AppCompatTheme_actionButtonStyle
androidx.appcompat.widget.SwitchCompat: int getThumbTextPadding()
androidx.lifecycle.ViewModel: ViewModel()
androidx.preference.R$attr: int toolbarStyle
org.threeten.bp.chrono.ChronoZonedDateTimeImpl: java.lang.Object readResolve()
kotlinx.coroutines.internal.MissingMainCoroutineDispatcher
kotlin.reflect.jvm.internal.JvmFunctionSignature$FakeJavaAnnotationConstructor
androidx.appcompat.R$attr: int queryBackground
androidx.appcompat.R$attr: int autoSizeMinTextSize
androidx.appcompat.R$attr: int alertDialogTheme
com.google.android.material.internal.FlowLayout: int getItemSpacing()
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate getCompatAccessibilityDelegate()
com.google.android.material.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
androidx.appcompat.R$dimen: int abc_dropdownitem_icon_width
androidx.room.RoomDatabase$JournalMode: androidx.room.RoomDatabase$JournalMode[] values()
androidx.preference.R$color: int abc_secondary_text_material_dark
androidx.appcompat.R$drawable: int abc_ic_menu_paste_mtrl_am_alpha
com.google.android.material.R$attr: int colorControlHighlight
com.google.android.material.R$styleable: int FloatingActionButton_fabSize
com.google.android.material.R$string: int abc_capital_on
com.google.android.material.R$style: int AlertDialog_AppCompat_Light
com.google.android.material.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
androidx.appcompat.R$id: int notification_main_column
androidx.appcompat.widget.ActionBarContextView
androidx.transition.R$id: int line3
androidx.appcompat.R$styleable: int Toolbar_titleMarginEnd
com.google.android.material.R$styleable: int Slider_android_stepSize
com.google.android.material.R$id: int accessibility_custom_action_17
com.google.android.material.chip.Chip: void setShowMotionSpec(com.google.android.material.animation.MotionSpec)
okhttp3.internal.http2.Http2Connection$ReaderRunnable$settings$$inlined$execute$1
androidx.viewpager2.widget.ViewPager2: int getOffscreenPageLimit()
com.google.android.material.floatingactionbutton.FloatingActionButton: void setImageResource(int)
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintTop_creator
com.google.android.material.R$attr: int voiceIcon
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_ANY
com.google.android.material.R$animator: int design_fab_hide_motion_spec
com.google.android.material.R$attr: int contentInsetStart
androidx.navigation.R$styleable: int NavArgument_android_defaultValue
com.google.android.material.R$dimen: int mtrl_btn_stroke_size
androidx.preference.R$style: int TextAppearance_AppCompat_Display2
androidx.recyclerview.widget.RecyclerView: boolean isLayoutFrozen()
com.google.android.material.R$layout: int text_view_with_line_height_from_style
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: com.google.android.material.animation.MotionSpec getExtendMotionSpec()
androidx.navigation.fragment.R$styleable: int GradientColor_android_gradientRadius
com.google.android.material.R$attr: int insetForeground
com.google.android.material.R$dimen: int abc_search_view_preferred_width
com.google.android.material.R$styleable: int AppCompatTheme_actionOverflowMenuStyle
androidx.appcompat.R$attr: int listPreferredItemPaddingStart
androidx.recyclerview.R$attr: int font
com.google.android.material.R$styleable: int[] ExtendedFloatingActionButton_Behavior_Layout
androidx.appcompat.R$id: int buttonPanel
androidx.preference.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
com.google.android.material.R$styleable: int ActionBar_contentInsetEnd
androidx.preference.R$attr: int listPopupWindowStyle
com.google.android.material.R$styleable: int MaterialButton_rippleColor
androidx.preference.R$id: int accessibility_custom_action_20
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Large_Inverse
androidx.preference.R$style: int Preference_SeekBarPreference_Material
androidx.preference.R$style: int Theme_AppCompat_Light_Dialog
androidx.preference.R$style: int PreferenceThemeOverlay_v14_Material
com.google.android.material.checkbox.MaterialCheckBox: android.content.res.ColorStateList getMaterialThemeColorsTintList()
androidx.navigation.fragment.R$styleable: int GradientColor_android_startColor
com.google.android.material.R$style: int Base_Widget_AppCompat_ImageButton
com.google.android.material.textfield.TextInputLayout: void setHelperTextEnabled(boolean)
com.google.android.material.R$attr: int materialCalendarStyle
com.google.android.material.R$styleable: int BottomSheetBehavior_Layout_behavior_peekHeight
androidx.preference.R$color: int abc_tint_edittext
androidx.recyclerview.widget.RecyclerView: boolean mAdapterUpdateDuringMeasure
com.google.android.material.R$dimen: int abc_text_size_button_material
androidx.appcompat.R$styleable: int AppCompatTheme_actionDropDownStyle
androidx.preference.R$attr: int colorSwitchThumbNormal
com.google.android.gms.common.ConnectionResult: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$styleable: int BottomAppBar_paddingLeftSystemWindowInsets
androidx.appcompat.R$id: int tag_accessibility_pane_title
com.google.android.material.R$color: int mtrl_chip_close_icon_tint
androidx.appcompat.R$dimen: int abc_edit_text_inset_bottom_material
com.google.android.material.R$styleable: int AnimatedStateListDrawableItem_android_id
androidx.lifecycle.AndroidViewModel: AndroidViewModel(android.app.Application)
androidx.appcompat.R$color: int primary_dark_material_light
kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirement$VersionKind: kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirement$VersionKind[] values()
okhttp3.internal.platform.ConscryptPlatform$Companion: ConscryptPlatform$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
androidx.preference.R$attr: int titleTextStyle
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$OnFlingListener mOnFlingListener
androidx.navigation.R$styleable: int FontFamilyFont_fontStyle
androidx.preference.R$styleable: int DrawerArrowToggle_gapBetweenBars
com.google.android.material.R$style: int ShapeAppearanceOverlay
com.google.android.material.R$drawable: int abc_ic_star_black_16dp
androidx.appcompat.widget.AppCompatTextView: int[] getAutoSizeTextAvailableSizes()
com.google.android.material.floatingactionbutton.FloatingActionButton: android.graphics.PorterDuff$Mode getSupportImageTintMode()
androidx.preference.R$id: int tag_accessibility_clickable_spans
com.monitoryourexpenses.expenses.network.DurationExpenseResponse: java.lang.String component5()
androidx.recyclerview.widget.RecyclerView: boolean getPreserveFocusAfterLayout()
com.google.android.material.R$style: int Widget_AppCompat_SeekBar_Discrete
com.google.android.material.R$style: int Widget_AppCompat_ActionBar_Solid
androidx.appcompat.R$style: int Widget_AppCompat_Spinner_DropDown_ActionBar
com.google.android.material.R$attr: int shapeAppearanceSmallComponent
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputLayout_OutlinedBox_Dense
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display4
androidx.appcompat.R$drawable: int abc_list_selector_background_transition_holo_light
androidx.preference.R$styleable: int PreferenceFragmentCompat_android_dividerHeight
com.google.android.material.R$attr: int searchHintIcon
androidx.preference.R$styleable: int ActionBar_homeAsUpIndicator
